2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/humaneval から 162 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/humaneval_simplified から 63 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/humaneval_simplified-top60 から 60 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval/apr から 271 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval/code_translation から 536 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval_simplified/apr から 116 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval_simplified/code_translation から 198 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval_simplified-top50/apr から 58 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval_simplified-top50/code_translation から 99 件のファイルを検出
2026-06-15 00:07:37 - INFO - 🚀 合計 1563 件のファイルを処理します。
2026-06-15T00:54:14 | INFO    | model.hf_causal_lm | Loading model: codellama/CodeLlama-7b-hf (device=mps)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<01:57,  2.46it/s]Loading weights:   5%|▌         | 15/291 [00:00<00:08, 34.00it/s]Loading weights:   8%|▊         | 22/291 [00:00<00:06, 42.07it/s]Loading weights:  11%|█         | 31/291 [00:00<00:05, 47.34it/s]Loading weights:  14%|█▎        | 40/291 [00:01<00:05, 46.36it/s]Loading weights:  17%|█▋        | 49/291 [00:01<00:05, 46.88it/s]Loading weights:  20%|█▉        | 58/291 [00:01<00:04, 48.44it/s]Loading weights:  23%|██▎       | 67/291 [00:01<00:04, 50.50it/s]Loading weights:  26%|██▌       | 76/291 [00:01<00:04, 51.48it/s]Loading weights:  29%|██▉       | 85/291 [00:01<00:03, 52.75it/s]Loading weights:  32%|███▏      | 94/291 [00:02<00:03, 52.60it/s]Loading weights:  35%|███▌      | 103/291 [00:02<00:03, 52.99it/s]Loading weights:  38%|███▊      | 112/291 [00:02<00:03, 53.67it/s]Loading weights:  42%|████▏     | 121/291 [00:02<00:03, 53.28it/s]Loading weights:  45%|████▍     | 130/291 [00:02<00:03, 53.03it/s]Loading weights:  48%|████▊     | 139/291 [00:02<00:02, 54.37it/s]Loading weights:  51%|█████     | 148/291 [00:03<00:02, 53.91it/s]Loading weights:  54%|█████▍    | 157/291 [00:03<00:02, 53.09it/s]Loading weights:  57%|█████▋    | 166/291 [00:03<00:02, 55.42it/s]Loading weights:  60%|██████    | 175/291 [00:03<00:02, 53.91it/s]Loading weights:  63%|██████▎   | 184/291 [00:03<00:01, 53.70it/s]Loading weights:  66%|██████▋   | 193/291 [00:03<00:01, 55.20it/s]Loading weights:  69%|██████▉   | 202/291 [00:04<00:01, 48.88it/s]Loading weights:  71%|███████▏  | 208/291 [00:04<00:01, 50.02it/s]Loading weights:  74%|███████▎  | 214/291 [00:06<00:07,  9.63it/s]Loading weights:  76%|███████▌  | 220/291 [00:06<00:06, 11.41it/s]Loading weights:  78%|███████▊  | 226/291 [00:06<00:04, 14.45it/s]Loading weights:  79%|███████▉  | 230/291 [00:07<00:04, 14.17it/s]Loading weights:  82%|████████▏ | 238/291 [00:07<00:03, 17.28it/s]Loading weights:  84%|████████▍ | 244/291 [00:07<00:02, 21.62it/s]Loading weights:  85%|████████▌ | 248/291 [00:07<00:02, 20.71it/s]Loading weights:  88%|████████▊ | 256/291 [00:07<00:01, 23.37it/s]Loading weights:  90%|█████████ | 263/291 [00:08<00:00, 28.86it/s]Loading weights:  92%|█████████▏| 267/291 [00:08<00:00, 24.92it/s]Loading weights:  94%|█████████▍| 274/291 [00:08<00:00, 26.80it/s]Loading weights:  96%|█████████▌| 280/291 [00:08<00:00, 31.69it/s]Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 21.33it/s]Loading weights:  99%|█████████▉| 288/291 [00:09<00:00, 22.93it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 31.34it/s]
2026-06-15T00:54:37 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 1173 tokens...
2026-06-15T00:54:45 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 7.92 seconds.
2026-06-15T00:54:45 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 70 tokens...
2026-06-15T00:54:46 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.55 seconds.
2026-06-15T00:54:46 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 115 tokens...
2026-06-15T00:54:47 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.89 seconds.
2026-06-15T00:54:47 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 134 tokens...
2026-06-15T00:54:48 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.82 seconds.
2026-06-15T00:54:48 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 53 tokens...
2026-06-15T00:54:48 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.41 seconds.
2026-06-15T00:54:48 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 105 tokens...
2026-06-15T00:54:49 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.67 seconds.
2026-06-15T00:54:49 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 116 tokens...
2026-06-15T00:54:49 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.72 seconds.
2026-06-15T00:54:49 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 11 tokens...
2026-06-15T00:54:50 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.21 seconds.
2026-06-15T00:54:50 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 11 tokens...
2026-06-15T00:54:50 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.19 seconds.
2026-06-15T00:54:50 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 17 tokens...
2026-06-15T00:54:50 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.24 seconds.
2026-06-15T00:54:50 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 24 tokens...
2026-06-15T00:54:50 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.24 seconds.
2026-06-15T00:54:50 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 15 tokens...
2026-06-15T00:54:50 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.23 seconds.
2026-06-15T00:54:51 | INFO    | writer.parquet_writer | Wrote Parquet output: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/out/xcodeeval_simplified-top50_apr/result_3b5c205e1bba9f1efa57101bdf7bee17.parquet (1173 rows)
2026-06-15 00:54:51 - INFO - [1435/1563] ✅ 完了: 3b5c205e1bba9f1efa57101bdf7bee17
2026-06-15 00:54:51 - INFO - [1436/1563] ▶️ 処理開始: 04722af43024fceb9223708fb1a58218 (04722af43024fceb9223708fb1a58218.py) -> out/xcodeeval_simplified-top50_apr/result_04722af43024fceb9223708fb1a58218.parquet
2026-06-15T00:54:55 | INFO    | model.hf_causal_lm | Loading tokenizer: codellama/CodeLlama-7b-hf
2026-06-15T00:54:56 | INFO    | model.hf_causal_lm | Loading model: codellama/CodeLlama-7b-hf (device=mps)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:20,  2.07it/s]Loading weights:   5%|▍         | 14/291 [00:00<00:08, 31.05it/s]Loading weights:   8%|▊         | 22/291 [00:00<00:07, 34.48it/s]Loading weights:  11%|█         | 31/291 [00:00<00:06, 39.53it/s]Loading weights:  14%|█▎        | 40/291 [00:01<00:06, 41.59it/s]Loading weights:  17%|█▋        | 49/291 [00:01<00:05, 42.15it/s]Loading weights:  20%|█▉        | 58/291 [00:01<00:05, 42.60it/s]Loading weights:  23%|██▎       | 67/291 [00:01<00:04, 46.02it/s]Loading weights:  26%|██▌       | 76/291 [00:01<00:04, 46.77it/s]Loading weights:  29%|██▉       | 85/291 [00:02<00:04, 47.36it/s]Loading weights:  32%|███▏      | 94/291 [00:02<00:04, 48.13it/s]Loading weights:  35%|███▌      | 103/291 [00:02<00:03, 48.83it/s]Loading weights:  38%|███▊      | 112/291 [00:02<00:03, 49.03it/s]Loading weights:  42%|████▏     | 121/291 [00:02<00:03, 49.13it/s]Loading weights:  45%|████▍     | 130/291 [00:03<00:03, 49.19it/s]Loading weights:  48%|████▊     | 139/291 [00:03<00:03, 49.46it/s]Loading weights:  51%|█████     | 148/291 [00:03<00:02, 49.27it/s]Loading weights:  54%|█████▍    | 157/291 [00:03<00:02, 48.60it/s]Loading weights:  57%|█████▋    | 166/291 [00:03<00:02, 49.69it/s]Loading weights:  60%|██████    | 175/291 [00:03<00:02, 48.00it/s]Loading weights:  63%|██████▎   | 184/291 [00:04<00:02, 48.74it/s]Loading weights:  66%|██████▋   | 193/291 [00:04<00:01, 49.23it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:07, 11.70it/s]Loading weights:  71%|███████▏  | 208/291 [00:06<00:05, 14.20it/s]Loading weights:  73%|███████▎  | 213/291 [00:06<00:05, 14.25it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:04, 17.11it/s]Loading weights:  77%|███████▋  | 224/291 [00:07<00:03, 19.10it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:03, 18.48it/s]Loading weights:  81%|████████  | 236/291 [00:07<00:02, 24.50it/s]Loading weights:  83%|████████▎ | 241/291 [00:07<00:02, 23.21it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 23.85it/s]Loading weights:  87%|████████▋ | 253/291 [00:08<00:01, 29.18it/s]Loading weights:  89%|████████▊ | 258/291 [00:08<00:01, 25.29it/s]Loading weights:  91%|█████████ | 265/291 [00:08<00:00, 26.89it/s]Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 31.63it/s]Loading weights:  95%|█████████▍| 275/291 [00:09<00:00, 25.32it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 21.65it/s]Loading weights:  98%|█████████▊| 286/291 [00:09<00:00, 20.88it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.74it/s]
2026-06-15T00:55:20 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 515 tokens...
2026-06-15T00:55:24 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 3.24 seconds.
2026-06-15T00:55:24 | INFO    | writer.parquet_writer | Wrote Parquet output: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/out/xcodeeval_simplified-top50_apr/result_04722af43024fceb9223708fb1a58218.parquet (515 rows)
2026-06-15 00:55:25 - INFO - [1436/1563] ✅ 完了: 04722af43024fceb9223708fb1a58218
2026-06-15 00:55:25 - INFO - [1437/1563] ▶️ 処理開始: be9d3ae8bb18671f4c1adf929f96a320 (be9d3ae8bb18671f4c1adf929f96a320.py) -> out/xcodeeval_simplified-top50_apr/result_be9d3ae8bb18671f4c1adf929f96a320.parquet
2026-06-15T00:55:28 | INFO    | model.hf_causal_lm | Loading tokenizer: codellama/CodeLlama-7b-hf
2026-06-15T00:55:29 | INFO    | model.hf_causal_lm | Loading model: codellama/CodeLlama-7b-hf (device=mps)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<01:53,  2.56it/s]Loading weights:   5%|▍         | 14/291 [00:00<00:07, 36.51it/s]Loading weights:   8%|▊         | 22/291 [00:00<00:06, 42.30it/s]Loading weights:  11%|█         | 31/291 [00:00<00:05, 46.59it/s]Loading weights:  14%|█▎        | 40/291 [00:01<00:05, 46.95it/s]Loading weights:  17%|█▋        | 49/291 [00:01<00:05, 46.93it/s]Loading weights:  20%|█▉        | 58/291 [00:01<00:04, 48.23it/s]Loading weights:  23%|██▎       | 67/291 [00:01<00:04, 50.06it/s]Loading weights:  26%|██▌       | 76/291 [00:01<00:04, 51.33it/s]Loading weights:  29%|██▉       | 85/291 [00:01<00:03, 52.59it/s]Loading weights:  32%|███▏      | 94/291 [00:02<00:03, 52.34it/s]Loading weights:  35%|███▌      | 103/291 [00:02<00:03, 51.47it/s]Loading weights:  38%|███▊      | 112/291 [00:02<00:03, 52.25it/s]Loading weights:  42%|████▏     | 121/291 [00:02<00:03, 51.72it/s]Loading weights:  45%|████▍     | 130/291 [00:02<00:03, 52.22it/s]Loading weights:  48%|████▊     | 139/291 [00:02<00:03, 50.40it/s]Loading weights:  51%|█████     | 148/291 [00:03<00:02, 47.95it/s]Loading weights:  54%|█████▍    | 157/291 [00:03<00:02, 48.30it/s]Loading weights:  57%|█████▋    | 166/291 [00:03<00:02, 51.19it/s]Loading weights:  60%|██████    | 175/291 [00:03<00:02, 50.07it/s]Loading weights:  63%|██████▎   | 184/291 [00:03<00:02, 51.32it/s]Loading weights:  66%|██████▋   | 193/291 [00:03<00:01, 53.01it/s]Loading weights:  69%|██████▊   | 200/291 [00:04<00:01, 56.12it/s]Loading weights:  71%|███████   | 206/291 [00:06<00:08, 10.40it/s]Loading weights:  73%|███████▎  | 211/291 [00:06<00:07, 11.04it/s]Loading weights:  75%|███████▍  | 217/291 [00:06<00:05, 13.81it/s]Loading weights:  76%|███████▌  | 221/291 [00:06<00:05, 13.80it/s]Loading weights:  78%|███████▊  | 227/291 [00:07<00:03, 17.84it/s]Loading weights:  79%|███████▉  | 231/291 [00:07<00:03, 17.26it/s]Loading weights:  82%|████████▏ | 238/291 [00:07<00:02, 19.21it/s]Loading weights:  84%|████████▍ | 244/291 [00:07<00:01, 23.93it/s]Loading weights:  85%|████████▌ | 248/291 [00:07<00:01, 22.06it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:01, 24.09it/s]Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 29.18it/s]Loading weights:  91%|█████████▏| 266/291 [00:08<00:01, 24.82it/s]Loading weights:  94%|█████████▍| 274/291 [00:08<00:00, 24.88it/s]Loading weights:  95%|█████████▌| 277/291 [00:09<00:00, 23.07it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 16.29it/s]Loading weights:  98%|█████████▊| 286/291 [00:09<00:00, 15.80it/s]Loading weights: 100%|██████████| 291/291 [00:10<00:00, 29.09it/s]
2026-06-15T00:55:54 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 903 tokens...
2026-06-15T00:56:00 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 5.83 seconds.
2026-06-15T00:56:00 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 266 tokens...
2026-06-15T00:56:01 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 1.61 seconds.
2026-06-15T00:56:01 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 93 tokens...
2026-06-15T00:56:02 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.65 seconds.
2026-06-15T00:56:02 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 70 tokens...
2026-06-15T00:56:03 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.50 seconds.
2026-06-15T00:56:03 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 48 tokens...
2026-06-15T00:56:03 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.41 seconds.
2026-06-15T00:56:03 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 130 tokens...
2026-06-15T00:56:04 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.82 seconds.
2026-06-15T00:56:04 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 51 tokens...
2026-06-15T00:56:04 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.41 seconds.
2026-06-15T00:56:04 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 117 tokens...
2026-06-15T00:56:05 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.73 seconds.
2026-06-15T00:56:05 | INFO    | writer.parquet_writer | Wrote Parquet output: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/out/xcodeeval_simplified-top50_apr/result_be9d3ae8bb18671f4c1adf929f96a320.parquet (903 rows)
2026-06-15 00:56:06 - INFO - [1437/1563] ✅ 完了: be9d3ae8bb18671f4c1adf929f96a320
2026-06-15 00:56:06 - INFO - [1438/1563] ▶️ 処理開始: 0147973776fcfedad00743eae08fcef9 (0147973776fcfedad00743eae08fcef9.py) -> out/xcodeeval_simplified-top50_apr/result_0147973776fcfedad00743eae08fcef9.parquet
2026-06-15T00:56:10 | INFO    | model.hf_causal_lm | Loading tokenizer: codellama/CodeLlama-7b-hf
2026-06-15T00:56:11 | INFO    | model.hf_causal_lm | Loading model: codellama/CodeLlama-7b-hf (device=mps)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:03,  2.35it/s]Loading weights:   5%|▌         | 15/291 [00:00<00:08, 33.17it/s]Loading weights:   8%|▊         | 23/291 [00:00<00:06, 43.58it/s]Loading weights:  11%|█         | 31/291 [00:00<00:05, 46.43it/s]Loading weights:  14%|█▎        | 40/291 [00:01<00:05, 47.35it/s]Loading weights:  17%|█▋        | 49/291 [00:01<00:05, 47.67it/s]Loading weights:  20%|█▉        | 58/291 [00:01<00:04, 47.87it/s]Loading weights:  23%|██▎       | 67/291 [00:01<00:04, 50.35it/s]Loading weights:  26%|██▌       | 76/291 [00:01<00:04, 51.90it/s]Loading weights:  29%|██▉       | 85/291 [00:01<00:03, 52.15it/s]Loading weights:  32%|███▏      | 94/291 [00:02<00:03, 52.01it/s]Loading weights:  35%|███▌      | 103/291 [00:02<00:03, 53.52it/s]Loading weights:  38%|███▊      | 112/291 [00:02<00:03, 53.70it/s]Loading weights:  42%|████▏     | 121/291 [00:02<00:03, 53.55it/s]Loading weights:  45%|████▍     | 130/291 [00:02<00:02, 54.12it/s]Loading weights:  48%|████▊     | 139/291 [00:02<00:02, 54.06it/s]Loading weights:  51%|█████     | 148/291 [00:03<00:02, 52.27it/s]Loading weights:  54%|█████▍    | 157/291 [00:03<00:02, 52.15it/s]Loading weights:  57%|█████▋    | 166/291 [00:03<00:02, 53.28it/s]Loading weights:  60%|██████    | 175/291 [00:03<00:02, 51.88it/s]Loading weights:  63%|██████▎   | 184/291 [00:03<00:02, 52.88it/s]Loading weights:  66%|██████▋   | 193/291 [00:03<00:01, 51.81it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:07, 11.45it/s]Loading weights:  71%|███████▏  | 208/291 [00:06<00:05, 13.86it/s]Loading weights:  73%|███████▎  | 213/291 [00:06<00:05, 14.42it/s]Loading weights:  76%|███████▌  | 220/291 [00:06<00:04, 16.67it/s]Loading weights:  78%|███████▊  | 226/291 [00:06<00:03, 20.61it/s]Loading weights:  79%|███████▉  | 231/291 [00:07<00:03, 19.66it/s]Loading weights:  82%|████████▏ | 238/291 [00:07<00:02, 22.21it/s]Loading weights:  84%|████████▍ | 244/291 [00:07<00:01, 26.97it/s]Loading weights:  86%|████████▌ | 249/291 [00:07<00:01, 23.87it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:01, 25.30it/s]Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 30.37it/s]Loading weights:  92%|█████████▏| 267/291 [00:08<00:00, 25.52it/s]Loading weights:  94%|█████████▍| 274/291 [00:08<00:00, 25.17it/s]Loading weights:  96%|█████████▌| 280/291 [00:08<00:00, 29.70it/s]Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 22.61it/s]Loading weights:  99%|█████████▊| 287/291 [00:09<00:00, 23.71it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 31.26it/s]
